Event	ID	Name			Wwise Object Path	Notes
	16750680	Play_Zombies_Die			\Default Work Unit\Play_Zombies_Die	
	183297547	Play_Pistol_Reload_LV1			\Default Work Unit\Play_Pistol_Reload_LV1	
	297923524	Play_Zombies_Impact			\Default Work Unit\Play_Zombies_Impact	
	946859409	Play_EggBeingHit			\Default Work Unit\Play_EggBeingHit	
	1073466678	Stop_BGM			\Default Work Unit\Stop_BGM	
	1307705531	Play_ChickenBeingHit			\Default Work Unit\Play_ChickenBeingHit	
	1493776129	Play_Pistol_LV1			\Default Work Unit\Play_Pistol_LV1	
	1946716263	Play_Foosteps			\Default Work Unit\Play_Foosteps	
	3126765036	Play_BGM			\Default Work Unit\Play_BGM	
	3167060539	Play_ChickenDeath			\Default Work Unit\Play_ChickenDeath	
	3174629258	Play_gameOver			\Default Work Unit\Play_gameOver	
	3776342762	Play_EggBroken			\Default Work Unit\Play_EggBroken	

Switch Group	ID	Name			Wwise Object Path	Notes
	1792748095	currentRoundState			\Default Work Unit\currentRoundState	

Switch	ID	Name	Switch Group			Notes
	932640364	betweenRounds	currentRoundState			
	3867762031	inARound	currentRoundState			

State Group	ID	Name			Wwise Object Path	Notes
	239549482	MusicRegion			\Default Work Unit\MusicRegion	

State	ID	Name	State Group			Notes
	89505537	gameplay	MusicRegion			
	748895195	None	MusicRegion			
	1125500713	intro	MusicRegion			
	3604647259	mainMenu	MusicRegion			
	4158285989	gameOver	MusicRegion			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12311827	Zombie Die 01	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\Zombie Die 01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zombies Die\Zombie Die 01		103458
	32735913	Zombie Impact 05	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\Zombie Impact 05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zombies Impact\Zombie Impact 05		75724
	113322193	ChickenFoostep_06	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\435882__dersuperanton__chicken_CDFB98F2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\ChickenFoostep_06		24322
	118072745	Pistol Reload 1-001	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\Pistol Reload 1-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pistol Reload 1-001		247024
	157120102	CHICKENED_BGM_PartA	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\CHICKENED_BGM_PartA_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\ingameBGM\CHICKENED_BGM_PartA\CHICKENED_BGM_PartA		10746896
	159850908	Zombie Die 04	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\Zombie Die 04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zombies Die\Zombie Die 04		106114
	163918667	Zombie Die 05	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\Zombie Die 05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zombies Die\Zombie Die 05		114214
	194565583	CHICKENED_BGM_Intro	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\CHICKENED_BGM_Intro_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\ingameBGM\CHICKENED_BGM_Intro\CHICKENED_BGM_Intro		2116864
	196082848	Pistol 9mm Glock 1-002	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\Pistol 9mm Glock 1-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pistol\Pistol 9mm Glock 1-002		113344
	244982631	Pistol 9mm Glock 1-004	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\Pistol 9mm Glock 1-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pistol\Pistol 9mm Glock 1-004		78828
	330718458	Zombie Impact 08	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\Zombie Impact 08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zombies Impact\Zombie Impact 08		90254
	344487911	Pistol 9mm Glock 1-001	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\Pistol 9mm Glock 1-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pistol\Pistol 9mm Glock 1-001		115616
	355425558	Zombie Impact 01	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\Zombie Impact 01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zombies Impact\Zombie Impact 01		86040
	379085472	CHICKENEDIntroAndMenuMusic_intro	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\CHICKENEDIntroAndMenuMusic_intro_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\introBGM\CHICKENED_intro\CHICKENEDIntroAndMenuMusic_intro		2540224
	392769535	ChickenFoostep_01	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\435882__dersuperanton__chicken_4835BA87.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\ChickenFoostep_01		13548
	395896696	Zombie Die 06	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\Zombie Die 06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zombies Die\Zombie Die 06		99918
	455621103	ChickenFoostep_07	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\435882__dersuperanton__chicken_AE70E299.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\ChickenFoostep_07		31248
	512980114	CHICKENEDIntroAndMenuMusic_PartA	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\CHICKENEDIntroAndMenuMusic_PartA_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\mainMenuBGM\CHICKENEDIntroAndMenuMusic_PartA\CHICKENEDIntroAndMenuMusic_PartA		7620544
	530603827	ChickenFoostep_03	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\435882__dersuperanton__chicken_2D53EDD1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\ChickenFoostep_03		22422
	567421063	Zombie Impact 03	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\Zombie Impact 03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zombies Impact\Zombie Impact 03		81534
	598141099	Zombie Die 09	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\Zombie Die 09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zombies Die\Zombie Die 09		107038
	633016177	chickenCanto	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\316920__rudmer-rotteveel__chicken-single-alarm-call_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chickenCanto		204172
	656209100	Zombie Impact 02	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\Zombie Impact 02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zombies Impact\Zombie Impact 02		75724
	657774972	chickenBeingHit_01	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\475732__dogwomble__rubber-chicken-3_B91FCA79.wem		\Actor-Mixer Hierarchy\Default Work Unit\ChickenBeingHit\chickenBeingHit_01		27858
	708788791	Zombie Die 02	C:\Users\leojv\Documents\Repositorios\Chickens-Day-Z\Chicken-Day-Z\Chicken-Day-Z_WwiseProject\.cache\Windows\SFX\Zombie Die 02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zombies Die\Zombie Die 02		117618
